"Country","GTMI","Outcome_Score","ID4D","Open Gov","e-Serv","Enablers","Infra_Score","Blockchain_Readiness_Tier"
"Niger",0.178456422452257,3,NA,NA,NA,"Yes",1,"Tier 3 - Infrastructure & Legal Prep Needed"
"Yemen, Republic of",NA,NA,"14",NA,NA,"-",0,"Tier 3 - Infrastructure & Legal Prep Needed"
"Dominican Republic",0.867006618001943,3,"2, 14",NA,NA,"-",0,"Tier 3 - Infrastructure & Legal Prep Needed"
"Pakistan",0.534745382719011,0,NA,NA,"1","-",0,"Tier 3 - Infrastructure & Legal Prep Needed"
"Turkiye",NA,2.5,NA,NA,NA,"-",0,"Tier 3 - Infrastructure & Legal Prep Needed"
"Lebanon",0.359039684257602,2,NA,"1",NA,"-",0,"Tier 3 - Infrastructure & Legal Prep Needed"
"Poland",0.680422613225168,1.5,NA,NA,NA,"-",0,"Tier 3 - Infrastructure & Legal Prep Needed"
"Tunisia",0.688200083638771,1,NA,NA,NA,"-",0,"Tier 3 - Infrastructure & Legal Prep Needed"
"Poland",0.680422613225168,2,NA,NA,NA,"-",0,"Tier 3 - Infrastructure & Legal Prep Needed"
"Ukraine",0.767508348029816,3.5,NA,NA,NA,"-",0,"Tier 3 - Infrastructure & Legal Prep Needed"
"Philippines",0.732639441116019,2,NA,"1",NA,"Yes",1,"Tier 3 - Infrastructure & Legal Prep Needed"
"Chad",0.179319037180824,0.5,"11",NA,"5","Yes",1,"Tier 3 - Infrastructure & Legal Prep Needed"
"Congo, Democratic Republic of",NA,2,"18",NA,NA,"-",0,"Tier 3 - Infrastructure & Legal Prep Needed"
"Ghana",0.534328332320798,2.5,NA,"1",NA,"Yes",1,"Tier 3 - Infrastructure & Legal Prep Needed"
"Mali",0.404824893200479,NA,"1, 2",NA,NA,"Yes",1,"Tier 3 - Infrastructure & Legal Prep Needed"
"Albania",0.752083775856352,2.5,"18","1, 2",NA,"-",0,"Tier 3 - Infrastructure & Legal Prep Needed"
"Bangladesh",0.844809871298527,1.5,"12",NA,NA,"-",0,"Tier 3 - Infrastructure & Legal Prep Needed"
"Nepal",0.43904698140252,NA,NA,NA,"1","Yes",1,"Tier 3 - Infrastructure & Legal Prep Needed"
"Ethiopia",0.580268218596235,2,NA,NA,NA,"-",0,"Tier 3 - Infrastructure & Legal Prep Needed"
"Latin America",NA,NA,NA,NA,NA,"Yes",1,"Tier 3 - Infrastructure & Legal Prep Needed"
"Brazil",0.97496842161627,NA,"18",NA,NA,"Yes",1,"Tier 3 - Infrastructure & Legal Prep Needed"
"Brazil",0.97496842161627,NA,NA,"1","1","Yes",1,"Tier 3 - Infrastructure & Legal Prep Needed"
